title,genre,studio,rating_mpaa,budget,revenue,popularity,vote_average,vote_count,runtime,release_year,release_month
Movie_299,Horror,Disney,PG-13,105628052,153262953,38.7,6.8,3711,98.0,2006,10
Movie_300,Sci-Fi,Universal,PG-13,84778676,131524397,25.9,6.7,2080,85.0,2015,1
Movie_301,Animation,Paramount,PG-13,14727189,14310446,9.6,4.7,1375,99.0,2011,6
Movie_302,Romance,Lionsgate,R,20333549,21691187,2.5,5.6,154,107.0,2017,8
Movie_303,Romance,Netflix,R,97635559,104932455,2.7,6.4,387,100.0,1990,8
Movie_304,Animation,Universal,R,82841882,100218780,67.4,7.0,7979,139.0,1991,8
Movie_305,Animation,Sony,R,38838325,23600927,6.4,4.3,660,,2006,11
Movie_306,Animation,Universal,PG-13,45845740,73288458,11.7,6.3,623,116.0,2010,6
Movie_307,Horror,Paramount,PG-13,184506984,169747418,7.7,,751,122.0,1998,11
Movie_308,Romance,Paramount,PG-13,19581862,29642862,13.2,7.3,1198,87.0,2002,3
Movie_309,Romance,Lionsgate,PG-13,76784768,37568648,2.2,7.2,145,130.0,2000,1
Movie_310,Comedy,Warner Bros,PG,31244965,25845371,22.0,7.1,2544,108.0,2005,2
Movie_311,Animation,Netflix,PG-13,30669601,19215761,2.1,5.7,308,123.0,2005,5
Movie_312,Drama,Lionsgate,PG-13,148862292,146114990,48.3,4.6,5130,88.0,1991,10
Movie_313,Animation,Paramount,PG-13,107231394,46079997,8.0,6.1,971,78.0,1997,5
Movie_314,Sci-Fi,A24,R,105710159,98449848,23.3,7.5,1324,126.0,2002,10
Movie_315,Sci-Fi,Universal,PG-13,190769140,67241438,63.6,7.9,5836,117.0,2006,1
Movie_316,Romance,Lionsgate,PG,40841309,34069366,31.6,7.2,1947,91.0,2013,1
Movie_317,Animation,Lionsgate,PG-13,90272512,112917947,22.8,6.9,2537,92.0,1992,9
Movie_318,Action,Netflix,PG-13,27444597,37877992,11.8,6.9,1697,132.0,2019,2
Movie_319,Sci-Fi,A24,PG-13,58761628,46658375,12.1,,1405,86.0,2002,7
Movie_320,Animation,A24,PG,34066611,33812576,33.2,,1914,142.0,2008,10
Movie_321,Drama,A24,PG-13,44740744,120861875,154.2,8.2,13178,91.0,1996,4
Movie_322,Thriller,Netflix,R,81343251,76007459,32.5,5.6,3414,122.0,1998,7
Movie_323,Animation,Warner Bros,PG-13,14918836,32455255,24.5,8.1,2212,103.0,2008,8
Movie_324,Drama,Paramount,R,490465123,604688953,39.4,6.2,5254,122.0,2011,5
Movie_325,Romance,Paramount,R,11908692,21503736,18.8,,2471,99.0,2007,12
Movie_326,Romance,Sony,PG,9276303,4512984,1.9,5.1,211,106.0,2012,12
Movie_327,Comedy,Netflix,R,159847860,161735980,,7.1,2166,110.0,1991,1
Movie_328,Horror,Warner Bros,PG-13,102974838,110178518,94.8,5.8,7160,89.0,2000,4
Movie_329,Sci-Fi,Sony,PG-13,84220067,53519144,5.8,5.1,351,124.0,2020,10
Movie_330,Horror,Sony,PG-13,84648217,136141476,35.1,6.7,3000,99.0,2022,3
Movie_331,Animation,Sony,R,39243793,48950693,6.7,7.5,611,105.0,2003,10
Movie_332,Horror,Netflix,PG,13568951,28620579,23.0,5.7,2704,90.0,2005,12
Movie_333,Sci-Fi,Disney,R,43617345,14970784,3.1,5.0,359,70.0,2000,5
Movie_334,Sci-Fi,Sony,R,17670478,26682573,18.0,6.4,1026,106.0,2022,10
Movie_335,Animation,Lionsgate,R,128333599,185938733,42.3,6.4,3786,158.0,1996,10
Movie_336,Romance,Universal,PG-13,33382125,29833920,12.8,7.0,872,125.0,2020,6
Movie_337,Sci-Fi,Lionsgate,R,14789135,40532031,32.8,7.4,2154,109.0,2003,2
Movie_338,Action,Lionsgate,PG-13,27080839,72102122,47.6,6.4,6317,104.0,2017,7
Movie_339,Action,Paramount,PG,65366323,143611897,78.6,8.4,4259,110.0,2005,3
Movie_340,Thriller,Disney,R,20247270,24139951,8.0,6.7,735,120.0,2008,1
Movie_341,Sci-Fi,Netflix,R,14847402,25060417,15.3,6.2,1022,86.0,2006,10
Movie_342,Comedy,Sony,PG-13,53352140,76739679,5.0,4.9,689,132.0,2015,3
Movie_343,Thriller,Paramount,PG-13,53434111,156671727,146.7,6.2,15506,124.0,1995,9
Movie_344,Romance,Warner Bros,G,21674959,63726275,,6.2,5741,124.0,1998,10
Movie_345,Sci-Fi,Warner Bros,PG-13,22629253,30363326,23.3,7.5,2335,118.0,2006,11
Movie_346,Action,Netflix,PG-13,52612270,88454183,55.4,7.0,6822,110.0,2020,11
Movie_347,Comedy,Paramount,PG-13,7006149,19482172,22.1,5.3,3222,123.0,2001,6
Movie_348,Animation,Universal,PG-13,7356122,24333365,29.3,6.7,2110,121.0,2012,11
Movie_349,Thriller,Netflix,R,16816429,23005145,2.8,7.2,388,,1994,6
Movie_350,Comedy,Paramount,PG-13,30825826,30845776,42.2,8.0,6052,98.0,1992,4
Movie_351,Sci-Fi,Paramount,R,57834097,84975432,4.1,7.4,580,112.0,2013,8
Movie_352,Drama,Disney,R,233905433,330306117,52.5,7.3,5960,140.0,2006,5
Movie_353,Comedy,Netflix,PG-13,111461695,101846898,45.7,6.6,5163,85.0,2015,7
Movie_354,Comedy,Warner Bros,G,32870092,58622596,37.0,6.9,3341,80.0,1993,9
Movie_355,Romance,Warner Bros,G,38926295,32014047,1.1,7.7,137,,2001,5
Movie_356,Action,Sony,R,11958642,23076519,10.8,5.2,1113,111.0,1990,11
Movie_357,Animation,Lionsgate,PG-13,38949801,53235965,9.2,,1083,113.0,2010,5
Movie_358,Sci-Fi,Netflix,PG-13,28165535,15946931,13.4,5.7,1244,114.0,2008,4
Movie_359,Comedy,Paramount,PG,58659627,62795139,2.8,6.9,344,105.0,2010,6
Movie_360,Sci-Fi,Netflix,PG-13,14758398,74000823,82.9,7.7,10979,139.0,2007,2
Movie_361,Action,Paramount,PG-13,74269863,77104675,24.2,5.9,1564,77.0,1992,3
Movie_362,Romance,Universal,R,250579475,135831606,10.9,,1452,,2021,1
Movie_363,Sci-Fi,Netflix,PG-13,34952054,63164035,15.2,6.1,1581,107.0,1999,2
Movie_364,Horror,A24,R,64492149,92110047,17.8,7.4,2393,77.0,2004,2
Movie_365,Action,A24,R,91164195,64827098,27.5,7.0,2561,106.0,1994,8
Movie_366,Action,Warner Bros,PG,24606850,21281254,21.8,6.9,1916,143.0,1993,8
Movie_367,Animation,Universal,PG-13,52112269,92766504,75.5,6.2,10683,110.0,2017,2
Movie_368,Thriller,Disney,R,40431141,52765887,20.6,5.2,1547,114.0,1993,6
Movie_369,Romance,Sony,R,44777275,151912125,145.4,7.0,19544,84.0,2004,5
Movie_370,Romance,Universal,PG-13,15750588,60351501,57.2,5.7,5628,97.0,2006,3
Movie_371,Animation,Warner Bros,R,41013515,50687765,7.0,8.7,709,102.0,1992,5
Movie_372,Horror,Disney,G,72391391,138922492,80.0,7.1,6467,103.0,1999,5
Movie_373,Sci-Fi,Paramount,PG-13,227207062,214115191,3.7,5.9,397,135.0,2012,5
Movie_374,Drama,Disney,PG-13,125915926,64674806,51.0,,4208,121.0,2007,3
Movie_375,Horror,Lionsgate,PG-13,527584156,389520347,14.4,6.4,776,87.0,1990,3
Movie_376,Thriller,Netflix,PG,15857972,60702726,63.1,6.3,4871,114.0,2020,4
Movie_377,Romance,Universal,PG-13,113440016,124970108,60.8,7.6,3078,119.0,1990,7
Movie_378,Action,Warner Bros,G,49625253,88832597,49.2,6.7,7273,132.0,1992,12
Movie_379,Romance,Universal,PG-13,551285576,407857921,46.8,5.8,6859,141.0,1992,12
Movie_380,Horror,Paramount,R,15097535,13258979,10.9,8.4,975,89.0,2008,12
Movie_381,Drama,A24,R,14538833,12777754,2.5,6.5,307,93.0,2018,2
Movie_382,Comedy,Paramount,PG-13,19398936,28287225,15.5,7.3,1310,84.0,2014,10
Movie_383,Comedy,Warner Bros,PG-13,3113708,5858318,5.7,5.9,667,105.0,2022,4
Movie_384,Animation,Lionsgate,PG-13,21191145,42048919,35.6,6.9,4647,119.0,2018,4
Movie_385,Romance,Sony,PG,16015071,16817828,12.7,6.8,1837,129.0,2015,1
Movie_386,Romance,Netflix,PG-13,47701459,135273013,111.4,4.6,10028,108.0,1993,10
Movie_387,Thriller,Netflix,PG,60015124,64171379,30.7,8.5,3939,103.0,2003,8
Movie_388,Romance,Disney,R,378378284,556479087,51.9,7.8,3975,113.0,2016,1
Movie_389,Drama,Disney,R,124586225,179283349,4.3,,640,93.0,2022,8
Movie_390,Romance,Paramount,PG-13,19929579,51243578,59.4,5.4,3123,151.0,2011,7
Movie_391,Sci-Fi,Universal,R,13550071,60724236,76.8,6.8,8475,77.0,1992,9
Movie_392,Horror,A24,PG,71865221,12168772,20.0,6.6,2319,113.0,2012,8
Movie_393,Animation,Universal,PG-13,8167881,22376935,28.0,6.9,3326,150.0,2010,5
Movie_394,Drama,Lionsgate,R,358611618,116904042,43.4,6.7,2692,110.0,2012,8
Movie_395,Thriller,Sony,PG-13,163991990,226184782,5.8,,834,106.0,1993,11
Movie_396,Sci-Fi,Netflix,PG,22679890,32490667,20.9,7.9,1423,102.0,2010,10
Movie_397,Sci-Fi,Universal,R,5097386,15956294,15.3,7.1,1717,106.0,2020,12
Movie_398,Horror,Netflix,R,202175532,100000,4.7,5.5,339,137.0,2010,12
Movie_399,Comedy,Disney,R,34710478,20195587,13.7,7.9,1105,70.0,2015,3
Movie_400,Drama,Netflix,R,175891797,204613459,2.1,8.1,219,140.0,2013,10
Movie_401,Horror,A24,R,5877763,5922446,0.8,9.7,73,81.0,2000,7
Movie_402,Sci-Fi,Netflix,PG,19399347,17157203,4.4,5.4,290,104.0,2018,12
Movie_403,Thriller,Universal,PG,40076169,103899622,99.0,6.7,6642,101.0,1992,4
Movie_404,Horror,A24,PG-13,42134469,77614963,23.9,4.4,2194,121.0,1990,5
Movie_405,Comedy,Netflix,PG,23206000,92634995,101.3,7.1,12736,78.0,2008,9
Movie_406,Sci-Fi,Sony,PG-13,84091825,82858833,17.0,6.0,2376,,2011,7
Movie_407,Horror,Disney,PG-13,11060109,16608144,11.2,8.4,654,150.0,2003,4
Movie_408,Drama,Netflix,PG-13,33570041,73363320,21.2,5.7,1893,82.0,2003,6
Movie_409,Comedy,A24,PG-13,46009329,8959473,17.4,4.8,1044,113.0,2005,10
Movie_410,Drama,Universal,R,73833757,81294974,3.4,,175,96.0,2022,11
Movie_411,Drama,Disney,G,93543568,93021249,30.7,4.5,3566,118.0,2002,7
Movie_412,Drama,Paramount,PG-13,10328622,15862485,7.3,7.3,804,110.0,2001,10
Movie_413,Horror,Paramount,R,6318946,21737596,29.0,4.4,1922,97.0,2022,9
Movie_414,Comedy,Lionsgate,R,184509624,164365891,31.5,6.5,2311,119.0,2022,4
Movie_415,Horror,Paramount,PG-13,59338969,67318923,4.9,4.4,256,146.0,2018,10
Movie_416,Horror,Universal,G,16220982,34630569,1.9,6.2,253,106.0,1994,3
Movie_417,Horror,Sony,PG-13,256177819,323910634,45.5,8.1,6709,124.0,1995,8
Movie_418,Sci-Fi,Disney,PG,45754905,32682659,18.5,6.9,1175,84.0,2020,1
Movie_419,Romance,A24,PG,163963864,104540581,1.8,5.6,131,90.0,2005,9
Movie_420,Action,Warner Bros,PG-13,43185794,149112215,158.2,6.5,21648,119.0,2020,1
Movie_421,Sci-Fi,Paramount,PG-13,472192599,40010312,1.8,6.5,256,139.0,2014,2
Movie_422,Comedy,Paramount,PG-13,327306962,242975242,35.6,7.0,3273,117.0,2022,8
Movie_423,Action,Warner Bros,PG-13,29539621,107640694,123.5,5.1,6800,103.0,2002,9
Movie_424,Action,A24,R,127788248,42081842,8.2,7.1,442,109.0,1999,7
Movie_425,Action,A24,R,86395931,108638598,4.6,3.8,494,84.0,2013,3
Movie_426,Romance,Warner Bros,PG-13,205788164,207427845,3.9,5.9,348,122.0,1999,7
Movie_427,Horror,A24,PG-13,12510662,12874231,10.8,6.0,570,127.0,2020,6
Movie_428,Animation,Universal,PG-13,90717582,69730375,3.2,7.1,346,,2002,2
Movie_429,Thriller,A24,PG-13,141825698,225391800,35.3,6.5,1804,100.0,1992,3
Movie_430,Comedy,Disney,PG-13,4825923,6714756,1.9,5.1,244,115.0,2023,11
Movie_431,Animation,A24,PG-13,9627072,21885481,21.4,5.5,1725,101.0,2017,12
Movie_432,Romance,Netflix,PG-13,3446677,106649654,171.4,,9260,108.0,2008,10
Movie_433,Romance,Netflix,PG-13,28823794,60184300,50.5,6.4,5496,151.0,2012,10
Movie_434,Thriller,Paramount,PG,94211301,75585476,28.7,5.9,2576,105.0,2021,12
Movie_435,Action,Sony,PG-13,241608320,100000,11.0,6.0,1621,102.0,2002,5
Movie_436,Horror,Universal,PG-13,43527946,91147080,29.3,7.2,3059,97.0,2022,10
Movie_437,Thriller,Universal,PG-13,281133064,257111248,,6.0,1744,124.0,2023,4
Movie_438,Animation,A24,PG-13,7601667,19679966,16.7,6.4,2019,,2022,2
Movie_439,Animation,Sony,PG-13,5157389,6754450,4.2,8.7,324,97.0,1994,4
Movie_440,Thriller,Sony,PG-13,37256715,69838157,,5.1,9169,136.0,1992,12
Movie_441,Romance,Lionsgate,PG-13,63140852,57896909,17.9,4.6,1565,138.0,1996,8
Movie_442,Comedy,Sony,PG-13,38292564,10750080,6.5,7.3,682,97.0,2013,5
Movie_443,Drama,A24,G,3331954,14118422,13.8,5.8,759,72.0,2011,5
Movie_444,Horror,A24,PG-13,35785593,21919376,16.0,6.2,1481,130.0,2012,12
Movie_445,Animation,Warner Bros,PG-13,8323859,43615110,52.7,5.7,7021,96.0,2019,12
Movie_446,Animation,Paramount,PG-13,88951964,85712802,39.7,6.2,5183,125.0,2007,10
Movie_447,Thriller,Netflix,R,61831153,109696205,44.0,8.1,3187,70.0,2021,3
Movie_448,Horror,Lionsgate,R,12892344,10580697,0.3,7.3,21,127.0,1996,8
Movie_449,Thriller,A24,R,21495618,18857893,16.1,7.4,2120,85.0,2022,6
Movie_450,Action,Warner Bros,G,11172252,30027315,19.7,5.1,2817,124.0,1994,2
Movie_451,Horror,Lionsgate,R,36939244,40722439,0.6,5.3,35,110.0,2017,2
Movie_452,Action,Paramount,PG-13,125293655,133429917,9.0,3.7,855,90.0,1997,9
Movie_453,Animation,Lionsgate,PG-13,12202223,41823197,42.8,5.7,3584,101.0,2004,7
Movie_454,Romance,Warner Bros,G,72918710,131578480,4.4,7.5,603,,1993,10
Movie_455,Action,Disney,R,21076955,49467622,23.0,7.0,1342,112.0,2023,9
Movie_456,Horror,Netflix,PG,15379601,12767117,7.3,6.3,519,121.0,1994,6
Movie_457,Sci-Fi,A24,R,35024681,51070166,0.4,6.5,50,149.0,2022,5
Movie_458,Horror,Netflix,G,11498293,16024946,8.3,5.8,457,78.0,1994,12
Movie_459,Thriller,Paramount,PG-13,20493551,98508139,111.7,6.7,11086,142.0,2023,1
Movie_460,Action,Universal,PG-13,9459655,34552404,48.5,7.3,4569,112.0,2015,12
Movie_461,Comedy,Paramount,PG,420800816,372181265,96.3,4.9,8035,92.0,1990,6
Movie_462,Sci-Fi,Paramount,PG,41546185,33375060,20.1,6.8,1798,83.0,1993,6
Movie_463,Romance,Paramount,PG-13,17198442,21925282,,7.4,360,106.0,2015,3
Movie_464,Drama,Disney,PG,51483704,78292239,23.8,6.1,1574,128.0,2022,3
Movie_465,Thriller,A24,PG-13,34802728,11965068,18.2,7.2,1951,107.0,2022,3
Movie_466,Thriller,Warner Bros,PG-13,30548815,66637796,55.8,9.3,7284,140.0,1997,3
Movie_467,Comedy,A24,R,83220148,106250710,3.1,,390,80.0,2009,7
Movie_468,Drama,Universal,PG-13,98839635,84369195,20.1,6.9,1314,109.0,2005,10
Movie_469,Animation,Warner Bros,PG,21070797,26087418,4.9,5.8,318,84.0,2010,11
Movie_470,Drama,Lionsgate,PG-13,19955555,26479524,11.8,6.7,906,117.0,2015,2
Movie_471,Romance,Lionsgate,PG-13,28629206,53769949,40.1,7.0,3452,127.0,2012,10
Movie_472,Romance,Lionsgate,R,2514776,14962902,19.4,6.7,1762,101.0,2007,10
Movie_473,Sci-Fi,Warner Bros,R,6464076,12401632,14.1,5.5,1663,70.0,2020,2
Movie_474,Animation,Sony,PG-13,205354666,81329153,15.0,6.7,835,113.0,2001,3
Movie_475,Thriller,Disney,PG,286704107,321940997,18.5,8.0,989,118.0,1990,10
Movie_476,Action,Sony,R,29537073,55131554,46.1,6.9,4111,118.0,1998,12
Movie_477,Romance,A24,R,79547776,108624884,66.8,7.5,7997,134.0,1992,7
Movie_478,Comedy,Lionsgate,R,57857878,96064151,93.3,6.3,6469,,2015,3
Movie_479,Comedy,Disney,R,1602221547,1119977179,46.4,7.2,5296,123.0,1998,7
Movie_480,Comedy,Warner Bros,PG-13,152624298,193445109,11.4,6.8,866,133.0,2005,9
Movie_481,Horror,Lionsgate,PG,34157710,49947699,35.0,5.5,4851,74.0,2013,11
Movie_482,Animation,Warner Bros,PG-13,12652323,16812824,17.3,6.8,2414,116.0,2003,10
Movie_483,Animation,Disney,PG-13,5793599,12160247,8.8,5.5,701,99.0,1992,12
Movie_484,Romance,Warner Bros,PG-13,50838086,72098253,55.1,5.9,4022,108.0,2023,11
Movie_485,Romance,Warner Bros,PG-13,16068623,13874693,1.2,6.7,109,116.0,2022,4
Movie_486,Comedy,Universal,PG-13,7226717,55536378,69.6,6.8,5154,100.0,2013,7
Movie_487,Animation,A24,PG-13,18331153,28174162,18.6,5.3,2180,96.0,1998,9
Movie_488,Animation,Sony,PG-13,10876797,33221594,30.4,7.6,4031,110.0,2002,8
Movie_489,Romance,Netflix,PG,301587263,122778486,32.3,7.1,3789,88.0,1991,8
Movie_490,Horror,Sony,PG-13,114715729,133396766,67.6,5.8,8952,88.0,1996,9
Movie_491,Action,Sony,R,39445590,61825717,30.4,5.0,2726,123.0,2010,5
Movie_492,Action,Paramount,R,235196752,59883861,28.6,6.4,1877,87.0,2008,5
Movie_493,Sci-Fi,Universal,PG-13,43699270,40038129,2.1,6.1,259,,2014,3
Movie_494,Animation,Netflix,PG-13,14167468,26623156,21.9,6.6,1884,119.0,2011,5
Movie_495,Thriller,Lionsgate,G,247704953,205850805,4.9,6.1,573,75.0,2000,8
Movie_496,Action,Lionsgate,PG-13,76034067,118601017,40.1,4.5,3090,96.0,2022,12
Movie_497,Sci-Fi,Lionsgate,PG-13,11470678,23959037,21.5,,1249,133.0,2021,5
Movie_498,Drama,Sony,PG-13,31692594,71399648,34.2,6.2,5104,90.0,2010,4
Movie_499,Thriller,A24,R,13925859,6426052,1.3,7.1,85,100.0,2009,8
Movie_500,Animation,Sony,PG-13,7577094,8625640,2.7,5.8,401,119.0,1997,7
Movie_501,Action,Netflix,G,121013547,130967487,37.8,8.2,5584,125.0,1998,6
Movie_502,Horror,A24,PG,393778831,148271150,2.2,4.6,284,104.0,2014,5
Movie_503,Drama,Universal,PG-13,7435072,10402106,2.2,7.8,255,98.0,2014,5
Movie_504,Sci-Fi,A24,PG-13,78261245,135667726,0.4,6.3,43,138.0,2022,10
Movie_505,Action,Netflix,R,18241849,87229390,94.1,7.4,12855,144.0,1991,2
Movie_506,Animation,Warner Bros,PG-13,22196596,48621176,40.1,6.6,3165,129.0,2008,4
Movie_507,Action,Sony,PG-13,19562544,25395393,13.1,7.6,1267,111.0,2009,8
Movie_508,Romance,Lionsgate,PG-13,14121529,14938460,10.6,6.1,1186,93.0,2018,8
Movie_509,Drama,Warner Bros,PG-13,42212458,11826459,12.9,5.4,1175,93.0,1995,11
Movie_510,Action,Sony,PG-13,14692678,38246261,44.7,7.9,4145,120.0,2006,1
Movie_511,Comedy,Disney,PG-13,55093824,35045735,32.5,6.4,2698,118.0,2014,2
Movie_512,Horror,Paramount,PG-13,37494854,59901906,6.1,6.7,649,138.0,1993,5
Movie_513,Romance,Sony,PG-13,29896810,26928882,5.7,7.7,769,123.0,2019,9
Movie_514,Romance,Disney,R,13402121,10851275,3.1,5.5,217,79.0,2009,10
Movie_515,Action,Netflix,PG-13,19932744,48529505,32.4,7.1,4647,131.0,1992,11
Movie_516,Horror,Universal,PG,98588923,66654245,43.4,5.9,5160,90.0,2012,12
Movie_517,Romance,Disney,PG,72645399,42866661,9.2,6.4,1217,102.0,2007,11
Movie_518,Thriller,Universal,G,12322454,10619490,0.6,6.6,63,115.0,2015,7
Movie_519,Drama,Sony,PG-13,44866356,56319931,2.6,5.0,332,149.0,1997,10
Movie_520,Thriller,Universal,PG,98116347,160376479,103.1,5.7,5322,172.0,2006,5
Movie_521,Sci-Fi,Disney,G,5372015,12849214,10.5,7.9,1384,122.0,2020,1
Movie_522,Thriller,A24,PG-13,76441188,90293515,44.0,7.4,2376,106.0,2022,6
Movie_523,Horror,Paramount,PG-13,17981454,40135892,29.4,6.4,4086,120.0,2016,12
Movie_524,Comedy,Warner Bros,PG,78981041,81051535,14.4,6.7,2148,127.0,1993,8
Movie_525,Romance,Warner Bros,PG-13,15935964,10727330,6.9,6.2,547,103.0,2011,7
Movie_526,Horror,Paramount,R,4565969,6240933,3.9,7.9,277,145.0,2015,2
Movie_527,Romance,Lionsgate,R,5648773,23629008,28.6,6.3,3618,114.0,2021,12
Movie_528,Animation,Warner Bros,PG-13,42190343,64202634,44.7,6.7,3366,119.0,2013,5
Movie_529,Comedy,Netflix,PG,54388701,57020233,31.0,7.6,4233,123.0,2021,11
Movie_530,Romance,Sony,R,13454444,38515942,22.7,5.7,1368,118.0,1996,4
Movie_531,Thriller,Lionsgate,PG-13,85695506,68000897,1.3,8.1,81,126.0,2022,9
Movie_532,Animation,Sony,PG,5423087,83818344,103.7,5.0,15338,97.0,2020,10
Movie_533,Animation,Disney,R,36788808,62798514,48.1,8.1,5646,98.0,2001,1
Movie_534,Sci-Fi,Netflix,PG-13,9311684,17383789,10.4,6.1,1400,87.0,2000,12
Movie_535,Animation,Disney,R,18215741,104753218,117.3,6.3,9669,,2013,6
Movie_536,Animation,Lionsgate,R,42155613,44078999,27.6,4.6,3247,125.0,1997,3
Movie_537,Action,Lionsgate,PG-13,14182281,21200849,26.2,6.0,2866,119.0,2021,11
Movie_538,Comedy,Netflix,R,25103889,58119425,41.4,5.5,4567,143.0,2011,9
Movie_539,Thriller,Netflix,PG-13,133225184,69905940,50.1,5.9,5924,109.0,2023,5
Movie_540,Horror,Lionsgate,PG-13,19929861,35418881,32.1,6.4,3451,123.0,2008,6
Movie_541,Thriller,Lionsgate,R,108561841,78472371,4.1,7.5,380,88.0,2009,11
Movie_542,Thriller,Universal,PG-13,10266038,16050886,12.4,6.7,962,,2003,9
Movie_543,Action,A24,R,75207762,140440416,79.0,6.8,10021,123.0,2022,9
Movie_544,Drama,Lionsgate,R,224611397,123170297,7.6,5.4,551,126.0,1999,8
Movie_545,Romance,Netflix,R,2051386,11754499,14.0,5.6,1669,104.0,2005,9
Movie_546,Romance,A24,R,15305544,23149068,17.0,8.3,1246,108.0,1993,4
Movie_547,Horror,Lionsgate,PG-13,79596967,81056591,17.4,,1958,79.0,2016,6
Movie_548,Animation,Disney,PG,31213009,47549799,28.5,8.2,3554,102.0,2017,5
Movie_549,Sci-Fi,Sony,R,62169497,115938101,86.0,6.3,6180,127.0,2005,5
Movie_550,Horror,A24,PG-13,19292322,27023707,8.3,6.5,464,121.0,2022,4
Movie_551,Drama,Disney,PG-13,44185522,44729914,3.9,7.6,246,120.0,2008,2
Movie_552,Romance,Warner Bros,PG,33038606,37183218,6.6,7.8,729,110.0,2010,12
Movie_553,Sci-Fi,Netflix,R,161713769,77374106,65.4,6.4,8825,110.0,2011,6
Movie_554,Horror,Universal,R,54043779,63258821,,6.1,1694,96.0,1998,9
Movie_555,Sci-Fi,Universal,PG-13,59716755,66769257,10.1,6.4,1246,123.0,1998,12
Movie_556,Thriller,Sony,PG-13,24294186,60464961,50.8,6.8,4273,118.0,1998,1
Movie_557,Comedy,Lionsgate,PG-13,22183792,52857447,59.3,7.4,5802,119.0,2016,7
Movie_558,Thriller,Disney,PG-13,23698686,56871602,56.2,6.5,8030,,2006,6
Movie_559,Action,Warner Bros,PG-13,63932766,86710675,75.4,7.1,6273,70.0,1997,3
Movie_560,Animation,Disney,PG-13,24030120,30408132,8.7,8.1,839,131.0,2005,1
Movie_561,Romance,Netflix,PG-13,56385908,93861255,42.2,6.9,2167,100.0,2007,4
Movie_562,Sci-Fi,Netflix,PG-13,480568799,317529993,18.5,6.8,1075,92.0,2022,9
Movie_563,Horror,Lionsgate,PG-13,113277332,167866484,55.4,5.0,4202,123.0,1990,2
Movie_564,Animation,Lionsgate,PG-13,26930546,46550588,39.1,3.9,2063,102.0,2001,3
Movie_565,Comedy,Netflix,R,168333334,158906091,44.9,,5079,,1995,2
Movie_566,Horror,Paramount,PG,24405267,39388658,32.0,6.4,2964,122.0,1994,2
Movie_567,Romance,Netflix,PG-13,3451262,7977710,5.9,6.0,618,123.0,2005,10
Movie_568,Sci-Fi,Disney,PG-13,11879163,26034367,23.6,6.7,1592,82.0,2007,11
Movie_569,Sci-Fi,Sony,G,4218751,89811457,125.3,6.4,9973,134.0,2007,11
Movie_570,Thriller,Disney,PG-13,26119267,72883620,83.1,,9671,,1990,8
Movie_571,Comedy,Universal,PG-13,40714793,42039595,1.3,6.6,190,102.0,2008,3
Movie_572,Comedy,Warner Bros,PG-13,297738092,178459154,,5.8,297,112.0,1997,7
Movie_573,Romance,A24,PG-13,58956641,29931216,4.2,7.5,583,74.0,1992,8
Movie_574,Sci-Fi,Sony,R,30617410,52116838,38.8,6.3,4178,118.0,2014,3
Movie_575,Animation,Paramount,PG-13,107745949,128538428,51.1,7.0,5436,89.0,1994,2
Movie_576,Comedy,Warner Bros,PG,2804224,10556664,7.2,6.0,720,82.0,2008,8
Movie_577,Comedy,Warner Bros,R,52837803,51330298,21.1,5.9,1201,79.0,2007,3
Movie_578,Horror,A24,PG,100436699,68994790,55.1,6.6,3250,132.0,2020,7
Movie_579,Romance,Universal,R,6754344,34659078,39.6,,4359,97.0,2022,12
Movie_580,Thriller,Universal,R,157117556,10943095,23.4,7.0,1967,140.0,2007,1
Movie_581,Horror,Universal,PG-13,59780835,66621766,26.8,6.2,3798,99.0,2005,12
Movie_582,Horror,Sony,R,24194950,34023052,21.3,4.7,1931,75.0,2005,6
Movie_583,Drama,Disney,R,85100054,101790257,10.6,6.1,681,87.0,1996,12
Movie_584,Action,Warner Bros,R,607480983,741139586,25.0,,3036,,2003,12
Movie_585,Drama,Disney,PG-13,49537449,52703737,35.0,6.2,2776,106.0,2014,9
Movie_586,Comedy,Disney,PG,53643169,83396769,62.0,6.3,6357,99.0,2021,12
Movie_587,Sci-Fi,Universal,R,22948586,33734312,30.3,7.5,3629,113.0,2011,3
Movie_588,Action,Disney,PG,14363297,38551558,43.0,5.8,6021,120.0,2005,7
Movie_589,Action,Warner Bros,PG,107866291,103605912,5.2,5.0,671,132.0,2018,6
Movie_590,Sci-Fi,Warner Bros,PG-13,14256156,17818351,,6.3,2188,,2005,8
Movie_591,Action,Lionsgate,PG-13,43396071,27739585,0.3,6.0,35,102.0,2001,3
Movie_592,Sci-Fi,Paramount,PG-13,22450222,15731427,8.5,5.5,1229,83.0,2006,3
Movie_593,Action,Sony,R,70757973,97804165,38.9,6.3,3095,101.0,2016,4
Movie_594,Horror,Disney,R,59435041,176867261,144.1,7.0,7221,115.0,2014,3
Movie_595,Animation,Sony,PG,138315509,40668485,3.1,6.5,239,90.0,2002,9
Movie_596,Romance,Sony,R,21595171,11179636,15.4,6.8,1105,90.0,1997,11
Movie_597,Romance,Sony,R,28807608,56979009,48.3,8.3,5611,116.0,1994,4
Movie_598,Drama,A24,PG,12304597,14860939,6.8,6.2,770,109.0,2001,6
